CustomerID,Name
13573.0,MJGIF
14957.0,UBYPB
13918.0,PDHCH
17212.0,SKLEK
17781.0,DTKER
14886.0,GOTQD
13626.0,ABQZF
16609.0,QSBFY
16180.0,PMUQH
13462.0,GTAHJ
18263.0,COSMP
16960.0,GTWSW
13841.0,ZDMGY
17701.0,GYODH
12949.0,QIBBB
14852.0,ATAOL
12569.0,FWWGW
13169.0,MUQEA
16162.0,UFJKJ
15691.0,PGXUS
14195.0,XXDQY
13781.0,FSWGA
17758.0,FYQHT
14023.0,ZJDJM
17669.0,OROBW
16142.0,VGWLF
17648.0,JTLAM
13059.0,SPUYN
16224.0,JMSDY
15223.0,HZQUJ
17886.0,SRPIJ
13294.0,OJWAK
15289.0,MNGOV
18185.0,PJPRC
17956.0,MMJYW
15756.0,EGMDL
14747.0,ITGOL
14719.0,XRSUC
13015.0,GMSMC
16586.0,LGRVO
16105.0,ANBEJ
14546.0,RKCFS
15442.0,WLJVS
16906.0,BXJYB
14535.0,MLCIF
16170.0,ZXCDO
15244.0,CFOOH
16696.0,DWFSO
15145.0,SSJHM
17492.0,NXXCD
13525.0,QAVQN
17409.0,FCEFK
17783.0,GNNTL
13863.0,BLCNX
13515.0,DNVTH
15917.0,FUAMQ
17440.0,SGZKE
17045.0,QGLHG
17140.0,ZKUWK
15201.0,HBYIE
14964.0,ENZYL
16031.0,PUXBP
14403.0,DWAYR
17042.0,RCJNJ
13771.0,YXFMG
17906.0,GSPQO
18272.0,YWOIR
16144.0,UQWXA
13731.0,NGMSF
12580.0,JJHFW
14912.0,GDRAF
15530.0,FJDDZ
13950.0,RYCBY
13752.0,MBDEH
13892.0,VVRKE
14446.0,EGNHS
16209.0,PKZZX
15754.0,FJGTT
13712.0,LIFSY
15800.0,XGTAY
16469.0,NJNWC
13005.0,CCQUO
14981.0,XLIBG
17928.0,VWUJT
16261.0,LMLDP
17883.0,BEVFF
14619.0,NLKSW
13995.0,IJQYN
16643.0,KMIPT
14246.0,XKRSF
18040.0,JUZDM
16837.0,LGEEF
15119.0,SQUCK
16325.0,WELKE
14924.0,EMXQS
15109.0,COZBF
16623.0,ECHBW
12999.0,OASVN
12717.0,NPCLJ
13962.0,XAACY
18036.0,UQTJI
14958.0,KLYDF
13562.0,HWDSD
15775.0,QANIH
17054.0,EZGON
17268.0,OFCDT
13548.0,EZRML
13508.0,PHSVF
12447.0,BQGKQ
13570.0,CXXHV
13232.0,GCCVG
18129.0,UZYUE
13632.0,PCYIA
15665.0,ARWEZ
17550.0,FSAYF
15655.0,WLSRR
14286.0,KFSKE
16188.0,KYYZU
12656.0,ONNIQ
15214.0,JTOCF
17574.0,GOTCV
15737.0,KYJDI
18080.0,JPSCU
14311.0,DFYVG
14339.0,KWXSL
12982.0,XDAJW
12701.0,ULRRJ
12596.0,ITSYO
14273.0,XUBOB
12363.0,VEZWI
13549.0,ZEAHN
15414.0,LWRMU
13203.0,YRHHS
14628.0,VGSZX
14326.0,BZRRW
15935.0,OSWMD
13655.0,BEGOA
12910.0,TGPOR
13577.0,QOXKP
15251.0,PNYUI
14111.0,WWDBL
17160.0,VQXQE
16172.0,ZLPJE
17972.0,WBTUP
12463.0,VRBSA
14844.0,CMRFZ
17278.0,BADCT
15212.0,KIMRH
16729.0,NQQXD
14998.0,QXMBS
13484.0,PEFDJ
16697.0,UGQCI
14931.0,UZUCG
18236.0,JQYCA
13740.0,AGIBJ
16454.0,EDHYW
15230.0,WUJMG
15134.0,DYZVK
16309.0,SFKJD
13544.0,ZQIGE
14262.0,BRGJX
13134.0,ZAUKV
17589.0,JMWME
16097.0,VKZJI
13122.0,ANBTT
16966.0,IGZUF
17746.0,GQOCD
16175.0,UWKQH
14834.0,FAOJW
16348.0,KJLKE
15147.0,PVGIA
16131.0,SZTIF
15813.0,NWFVM
17058.0,RBEGN
17704.0,NBPPJ
16933.0,GCBDD
13772.0,SKNPD
16249.0,MGDFL
14198.0,ZMESO
13989.0,XUSXO
17930.0,HXYTA
14154.0,KKDJN
14482.0,VTDCG
14163.0,EWTYM
14105.0,JVBIY
17601.0,IMAKV
17142.0,HMKHQ
13811.0,EYKVY
12457.0,TLRDM
15135.0,GOPMV
16806.0,EFKKF
13952.0,ZSTNH
13120.0,VNDPO
12769.0,GKKSE
13516.0,KJURW
14323.0,MYQFH
18079.0,TCVKH
12639.0,ZIVAI
14700.0,ZGHQY
15027.0,GKMRT
17367.0,SJXDM
18213.0,DNAHZ
17029.0,KEOOK
13220.0,WPYEX
15985.0,BZZJI
16193.0,NKNWH
15172.0,JZHLR
13692.0,AZXAF
15745.0,WOBIC
17582.0,NJVYM
13474.0,VADVM
17697.0,SGNVV
16639.0,FNWCJ
16947.0,AELIR
15491.0,ZCHEO
16617.0,LGCBK
15265.0,KFMFC
16226.0,GVTCE
18009.0,ORFUK
16399.0,MKPTP
14623.0,OMLBS
15625.0,TXSEM
18064.0,FKAMO
15508.0,EWKIV
16628.0,PVALX
13647.0,TEDFJ
15594.0,DXVPT
13479.0,PUMPD
13735.0,OYFTH
13376.0,MPBIG
15717.0,ANMEA
13719.0,JCYDC
16633.0,NNTUV
13101.0,VIBSQ
15225.0,DNUWI
14152.0,RMDNX
12733.0,KXGOG
15436.0,AFKUA
17217.0,UNMDR
17734.0,XSUAE
14905.0,MPGJV
14148.0,FDOND
16103.0,QWGLQ
14626.0,QKOQA
14868.0,MWZQE
18246.0,KMQBI
13485.0,MWEFG
15517.0,RXGMG
17115.0,CFRER
17120.0,HXLEL
16611.0,IHQSE
15912.0,OXITC
12506.0,PQLWQ
12670.0,KKZDO
17588.0,GTSED
14759.0,MMMQS
16185.0,BLZAI
13505.0,PIADY
13389.0,LZVOJ
12354.0,JZRBL
17631.0,YVMKQ
17061.0,FCQWZ
17718.0,MJXBI
17630.0,XEONT
13223.0,JSLTR
16146.0,HNXZH
17109.0,VVOVW
16587.0,OOIUA
12622.0,BMJFF
16750.0,EKTDG
13482.0,AEBXM
14512.0,MDJCX
17670.0,VSDKM
16834.0,HMGSA
15108.0,BPOSP
16942.0,IBASE
14640.0,UQISR
16823.0,TGTVP
15237.0,LGNKD
12573.0,SVYPU
17854.0,RSGLS
18220.0,ZLLDW
17436.0,UOWEE
16965.0,SBLAJ
12840.0,NLLUA
15891.0,POFFU
17187.0,GEYSN
13637.0,QNHHF
17991.0,HYMJB
16418.0,UTXSE
16099.0,IZXMM
15768.0,HMZSR
16637.0,GWZIG
14240.0,ROKFU
15143.0,NAMRT
13229.0,FLYUL
14973.0,QPEEK
14271.0,FRMDZ
15952.0,JZEQD
16227.0,AELVL
17893.0,JBOLV
14022.0,VNUFU
15210.0,RHCKI
16370.0,YGPQG
15376.0,MJUVE
14655.0,EEXEM
17615.0,QIAHQ
16055.0,LGHER
14149.0,FPBKT
17501.0,TSHKN
14191.0,XZALM
13282.0,TNBXR
15582.0,QMLLF
16230.0,HBHWL
18146.0,VKKIF
15976.0,XGCCV
17443.0,SKYOI
12886.0,OIPKW
17974.0,ZHBXA
13524.0,ARQKS
17955.0,YWJDF
15128.0,IJMNV
16610.0,XAUVY
17394.0,SGTRM
14173.0,YUCFG
16258.0,ZLEDY
14948.0,YRKZC
17384.0,EISCC
16990.0,ALQCH
13762.0,UWGUA
12593.0,GAARG
14340.0,PNJIZ
17429.0,BPYUN
13711.0,KIENQ
14515.0,ZLKPH
16457.0,XJDVU
17527.0,OLLGG
14199.0,SQVKG
13888.0,EHAYL
14423.0,DSAUV
14697.0,EYQZQ
17522.0,RTHJN
13867.0,ASXSE
17624.0,LYWQK
14393.0,FETYY
17578.0,QPSBQ
13450.0,WUEBG
17423.0,LRYZV
18241.0,ASHKQ
15668.0,XSCGW
16319.0,EINRO
15757.0,AMDEA
17174.0,HMJXL
13365.0,DRGZF
18227.0,JQQKK
14145.0,RLNQC
18235.0,ZKOSG
13741.0,ZKZNU
12394.0,BXAZT
16832.0,YIELU
15258.0,LCDZF
15552.0,BFTUB
18170.0,HJBNQ
13723.0,QFHXG
14005.0,BWXHW
15561.0,FISNU
16121.0,IKNDE
18142.0,DVTRX
13642.0,ANDAI
15117.0,ABAPV
13561.0,DRIVQ
15704.0,YWCXY
16007.0,FQZUD
16232.0,QYEBX
17410.0,PIQUD
13835.0,OEXOD
13427.0,PDJSQ
14353.0,ADVTW
12700.0,PIUYZ
13003.0,DKFSB
16756.0,JLWPT
13492.0,OPXDD
16440.0,MXIEL
18120.0,JZQZY
12355.0,EGMLP
17723.0,BEHKI
14699.0,LBXDM
12821.0,TDGFR
13055.0,IQHVH
13320.0,DTOVY
16357.0,QNNUF
18242.0,JKYVF
15865.0,PQHRQ
17597.0,DPBAE
14397.0,GJGPV
13242.0,JZWDY
12684.0,CUQPR
14288.0,MYFKV
15063.0,CCGIM
12592.0,EIHKL
14591.0,VHTML
13990.0,XGYXJ
12749.0,ZBQIW
16320.0,BIKGT
14691.0,QOJMZ
16229.0,OWYZF
14920.0,ICJAX
17489.0,BXTGC
13404.0,CBHBG
15729.0,IPHDP
16644.0,ACPGJ
14731.0,QIIHG
14277.0,ITCDB
15187.0,WTIKL
13052.0,ITIVY
18133.0,SOQPY
17664.0,EGTVM
14649.0,XTJKH
13235.0,ODPXY
14883.0,TACJD
12976.0,FYKXH
14681.0,KKQLZ
14421.0,XNVQT
16116.0,CLQIA
14988.0,WEXGB
15489.0,EYMZL
14364.0,NNJIL
16006.0,SDIJQ
16184.0,DDUEO
17932.0,RZCYN
18221.0,OLEIA
12590.0,FFSUI
14853.0,GQVRA
17658.0,PSMEB
17764.0,OOJGM
14651.0,GFQRA
14000.0,FYJAA
13601.0,FKGZH
12757.0,VCTZC
17970.0,TEWWH
12770.0,IYRSV
15826.0,BVFST
15907.0,JLYKA
12695.0,SJJPP
14342.0,VMXVF
14873.0,IDBOY
14689.0,HINAU
15440.0,PKPJS
16076.0,XHGAX
15333.0,RNNWX
16283.0,BWECM
17263.0,ZULCO
16877.0,VOQPP
12674.0,EZIWW
16642.0,GWTML
12871.0,JQSCW
14038.0,LOEIU
14489.0,PSDAC
14888.0,WEALX
17190.0,VTMUB
13456.0,OVZLD
17898.0,SNZSZ
13976.0,JOKSD
16139.0,IJNLF
15730.0,XJQPO
16266.0,VHVKQ
15123.0,BJALR
17505.0,UZCRQ
12690.0,GMQMR
16446.0,AECYP
17556.0,LTMEJ
14583.0,XUFCQ
16818.0,EQMGU
13572.0,IFZWM
14009.0,YNMQQ
13258.0,MESAL
14463.0,JEOBT
13192.0,TTKVC
16987.0,BGDCL
13417.0,ETQTW
17047.0,MEYJR
15116.0,ECBWZ
17469.0,NRFTB
16647.0,WXOSV
15630.0,GDOJJ
17245.0,HZKJI
16008.0,ABEOE
17871.0,CDNDI
13529.0,SEOZI
12620.0,SXQHQ
15599.0,MZENU
16813.0,RBYKF
14859.0,UOQUV
16463.0,RXAVA
15791.0,WKJAJ
13658.0,FXUQI
13887.0,WNBZG
12353.0,EFKOD
14551.0,QNWSE
17166.0,IHMTV
17926.0,IKLUF
13391.0,OSZNS
17455.0,ZWGBC
13308.0,GNHQW
13856.0,VXTHX
13243.0,JEXGF
15095.0,MVTIA
18048.0,EQUQB
18287.0,XHOUE
18150.0,OIOHX
16690.0,MBAYE
13555.0,WHSPA
16038.0,VCAZQ
13972.0,XCLVC
13227.0,PPHAL
13657.0,IKDUQ
17176.0,FIPLB
14837.0,NRAHI
14682.0,PPFSJ
14921.0,ECREN
16341.0,XJIEJ
14647.0,OKCTP
12710.0,CRATX
15292.0,ZNKUC
15705.0,OWXME
13339.0,TYVWN
13885.0,GZBUQ
12360.0,XGQCC
13546.0,LDDIO
17715.0,VCKWY
18160.0,ENYZA
15434.0,KTBQA
15734.0,LXXII
13737.0,FNRRP
13213.0,LSCQX
18018.0,CVOQS
15314.0,OTXGY
17521.0,HLCOM
15042.0,LYAGN
12863.0,LGYYQ
16091.0,XLHUG
15804.0,NJIJZ
14593.0,CVUUP
14287.0,MHACZ
16763.0,UULDK
14705.0,CTFKB
12562.0,OPUXK
12815.0,WCNDS
14522.0,QPQWU
16448.0,ZPPRK
14584.0,EOFXC
12974.0,YIODI
12987.0,VBHIJ
14816.0,TGWUK
15852.0,OOOHH
16624.0,NKVKG
12493.0,SGHMR
18232.0,JZIST
18073.0,PUCHI
16369.0,UZHYO
14280.0,MUMHQ
13135.0,FUIGB
17345.0,RWJRM
16275.0,SWTCI
14338.0,TOIPU
15402.0,DJOKT
12876.0,DSDSS
16323.0,FRPAI
12426.0,MXCAY
14451.0,JALPN
14823.0,WXRJH
15897.0,TVAYH
17051.0,BYBVB
15925.0,MQZAP
12787.0,VKYXK
15863.0,GTHCH
16483.0,MALUO
13398.0,XKOUC
13070.0,BQEXL
14819.0,WQCMO
12790.0,GBUMW
15163.0,ASUWH
18204.0,RFSWO
15124.0,FDEMU
12473.0,ZLVYR
16969.0,SYJZW
14597.0,KDVNC
13917.0,RVFKO
13062.0,MSQVK
16484.0,UCAXK
15184.0,BPHXH
18135.0,YXTCA
14453.0,XVZIN
17900.0,XBAAI
13437.0,XZOGQ
12517.0,BDVLB
16529.0,EKVHW
17531.0,HFHRV
16239.0,LEAKG
14500.0,JBGLV
16117.0,UMCIX
13248.0,BJSMN
16967.0,SFBHK
15405.0,HAOCC
16659.0,GXWEC
16880.0,NXMUJ
13435.0,PEXTS
13131.0,LLOXD
14891.0,FFCUP
16682.0,MIVDB
15453.0,TXONT
16963.0,SCJMN
13682.0,UMQJB
15152.0,DPEIB
15462.0,VUTOY
12449.0,RFLFK
15349.0,FMESP
16849.0,TQMWE
12802.0,NPTYA
15073.0,MAIPS
16298.0,AVMRU
12535.0,BMTNM
18248.0,SCMLO
15386.0,OACNG
17252.0,FBAWF
14542.0,HUJXX
16825.0,QNXAD
12380.0,UUYMW
18072.0,FGCHY
13643.0,COTNF
15969.0,NZNPD
13283.0,FIYYG
17015.0,PWICO
14375.0,XMFML
17124.0,CMVJQ
17987.0,LJGLK
13395.0,YHHAI
17828.0,IFHLQ
15743.0,SDNBU
17414.0,IWBNX
14622.0,FFMEG
15609.0,FSXXE
14561.0,ZEZEQ
16872.0,ZTHRS
16358.0,PUFDO
15238.0,ABMTM
13466.0,YLMZY
17360.0,RLUCE
13510.0,NIDOY
12406.0,UDMMN
14241.0,DNKEC
14132.0,JVAFD
14963.0,WBTXV
17169.0,UBXSF
15252.0,VFHEB
17731.0,IRMOF
16113.0,RPLGN
12694.0,CHWYF
16107.0,LDNCI
17483.0,WMJIQ
15679.0,IJNAL
13686.0,HYYUY
16581.0,KKCOQ
15267.0,WEAYJ
17234.0,OWVUW
17797.0,ZIZLZ
16614.0,OTZUE
12409.0,DCUVR
15411.0,TKPMB
14178.0,DTAZU
15098.0,WVUYP
18281.0,GWISR
14984.0,KDZXO
12516.0,XHVBX
17265.0,NVTUF
13617.0,SCWEG
17242.0,EZPJN
17289.0,MRBCW
16018.0,NFMFE
14704.0,ZFNXJ
16794.0,FWMKL
13761.0,LPEOT
13517.0,OUFCF
13936.0,SQLLD
16342.0,GGIFM
14177.0,RVGUC
12732.0,LYIMO
16205.0,JUERS
15036.0,AULWO
13589.0,JKIGX
17579.0,VUBUY
15069.0,YBQCV
17349.0,SQYNN
13080.0,VLFPM
13663.0,EAUZT
14503.0,KLFCF
16774.0,TOKOE
13384.0,KMTHX
17101.0,TUGUB
14997.0,NSXTO
17155.0,HSLFN
12809.0,BPFXH
16461.0,LTCPO
13343.0,OCGOJ
12624.0,NAEQT
18165.0,FRKVR
17536.0,BJMIG
16324.0,RUENT
17651.0,TWNKJ
14222.0,EFKAM
15585.0,SZQHL
17490.0,NFMAV
16739.0,YXPCM
16276.0,GWAFZ
17193.0,ELLJR
16257.0,XIIJD
14285.0,VTDUW
17642.0,VFSVM
12816.0,KNVDQ
13826.0,SXRKD
13575.0,TBSFG
17157.0,UONYC
16852.0,ISZKI
15219.0,HILNW
15014.0,JRSVE
14765.0,PSZIZ
16869.0,KOCDP
15909.0,LTFEJ
13618.0,RHPTQ
16050.0,HVFBG
17879.0,ZQVMW
17562.0,MVZHE
15334.0,AOVFN
12450.0,DOQIL
13568.0,FJJZP
14820.0,OGXWQ
16744.0,POGVL
15700.0,GPWSV
17299.0,GVCIL
12837.0,XHXMF
15076.0,NCRGS
17444.0,BYAFJ
15921.0,TMOCV
15747.0,MTLPL
15840.0,ZMJNB
15016.0,PHMUY
14808.0,CIRVO
12904.0,DMYUX
15825.0,XVJYQ
12432.0,SECCP
15389.0,MDYGL
15280.0,DRVRF
17159.0,BIDPZ
12830.0,EXWAJ
15507.0,BABYN
18252.0,AAMLD
16526.0,ATYVE
17695.0,KKOZI
12930.0,WNTKI
14960.0,HGRKI
12444.0,LLPOU
17960.0,FTPKV
15412.0,TFPHA
13763.0,TRFZI
12798.0,VUHRR
13849.0,NMXPV
16114.0,BMDWR
13420.0,ILHZS
13780.0,ABWZZ
17877.0,EXENU
16247.0,XWZDU
15041.0,ZNUVT
12379.0,RPKGV
16287.0,ZCSFB
12919.0,ISOHR
15130.0,XHQMX
12704.0,BMMTI
17370.0,DKEVW
17709.0,RAPMH
15253.0,QZNJO
13300.0,MDKBV
17759.0,OWTKM
12465.0,PHZEU
12412.0,EUGQN
12697.0,NXHZP
13937.0,NPKWJ
12615.0,ZMGHQ
15850.0,HMJVA
15186.0,ARQHU
13791.0,UZMVU
14795.0,GSBWO
17768.0,JIDXH
18112.0,QSBYN
12548.0,ICAAD
17386.0,BOTDW
14104.0,JMGQL
17110.0,WKVMD
13895.0,IXWCS
16545.0,QCVMY
16671.0,ZDYMK
14351.0,EWXRQ
17391.0,EBAXU
16824.0,LDWTP
17750.0,SUXKU
16200.0,CFKUB
17997.0,HYVBX
14383.0,UTQMA
13461.0,VQNTR
17408.0,YRQPW
15537.0,BFSRW
14327.0,VFGYV
17837.0,GNWLL
12424.0,QNPZG
15578.0,SVKMJ
15584.0,LQWWY
13745.0,ABTBB
16498.0,LAWJC
17891.0,AHZFP
17123.0,EKGQN
16866.0,XNQFG
13730.0,OHYYP
16589.0,MREWV
12922.0,GCEJT
16009.0,XFPZI
14053.0,FUUOA
17939.0,URVAA
17312.0,GDKEQ
13833.0,IJWDO
17899.0,LKEYP
15007.0,SRKYB
17464.0,JUHFT
18265.0,HQFIW
16344.0,WJNRO
13338.0,YHDVR
17024.0,FCFJX
14034.0,JJQIW
18203.0,CLLUJ
16616.0,TMERP
16338.0,FTIOM
17046.0,CFCLV
13109.0,CNNTC
16829.0,OIQBM
13217.0,HQFUW
14002.0,VKRHY
12977.0,CWHRS
13291.0,LLVVT
13583.0,FMYTJ
16929.0,JSSOJ
17892.0,JAHMD
15505.0,CVTCN
14459.0,AVDOD
18013.0,QHOTZ
13681.0,RNBQI
13699.0,XBJWY
14493.0,SGGYB
13486.0,TXNSK
13302.0,BMDFL
16012.0,GBJBQ
12635.0,CYGMQ
17031.0,GJYJR
12461.0,ODKYL
12648.0,CTSFC
18121.0,FHSFG
15901.0,TZITH
14918.0,DVNIH
15920.0,IUHUL
17353.0,XPTUS
18024.0,KBIOE
15467.0,VKUGZ
16174.0,TLUNF
13678.0,LELLX
14690.0,UAXNA
13058.0,JDYMI
14552.0,MPUEJ
12556.0,KUFSD
13224.0,LVNGW
16989.0,UZYTR
12358.0,ACTZA
13207.0,SJVTS
18122.0,NWOJC
12722.0,LFVFN
17405.0,DIOOS
13311.0,SVWPT
15051.0,SLPDH
15895.0,GNSTL
15795.0,GFIEY
13669.0,CFLWU
16450.0,GAYSC
13667.0,MEPTV
14400.0,YPKAO
12405.0,TXOJC
14265.0,LKJRH
14847.0,NEKGT
14862.0,IPZHH
16488.0,MFUAZ
15256.0,NPWXF
14716.0,OECBC
13933.0,HEUCY
14857.0,ADPKW
15306.0,YZODC
15839.0,JUHGK
13994.0,QALCV
17554.0,HXRHY
14332.0,MFNHC
17266.0,ZIYFU
17948.0,KVNEF
15004.0,BIRZR
14722.0,OTISM
13507.0,HCFSE
13967.0,TXAPT
16054.0,UBJFK
12833.0,ZREZF
16474.0,HYXLN
17984.0,CBSKL
12589.0,HJKTE
17448.0,FZKAL
16762.0,UQRNZ
15369.0,WHOGI
13154.0,PZCKC
13940.0,EUITI
14029.0,HREER
14117.0,ONWUT
13167.0,LESJY
17779.0,ZBTKO
13991.0,YGYPX
18101.0,WVWHM
17065.0,KTVAD
13827.0,CASBC
12560.0,DPJVS
16764.0,BKEMR
18180.0,CWLVY
12521.0,BCSCA
17866.0,IWANK
15802.0,VHOHO
17229.0,UKHIG
14456.0,TVHUD
16464.0,SGDUA
17962.0,ZMJVL
16149.0,LMJIE
14259.0,SEASX
18143.0,WGESH
17935.0,AXTHM
14517.0,BRPRJ
17694.0,SIFPD
17660.0,XUTQK
16041.0,YWIZC
15623.0,PZPBL
15829.0,VMICK
15232.0,IHTPP
12438.0,XGLBJ
12627.0,SZGNU
13079.0,NPQJN
18262.0,GOSAH
13563.0,IZRDF
15506.0,ATXQU
16305.0,KTYMZ
12864.0,GRSPK
17724.0,CYXVR
17703.0,BSFOM
13116.0,YNCFS
14019.0,EBMUY
17649.0,TZYBT
16178.0,GFUSO
17040.0,SKXOU
14100.0,QFAGW
16557.0,CUYGR
13296.0,EQTEW
13814.0,YLZHX
16364.0,RFKOE
17693.0,ZIJTU
15372.0,GKGCQ
15618.0,IXDDV
13930.0,BJBKW
13379.0,EMJLF
13194.0,QSJTJ
16447.0,LHFBX
14305.0,UEHHW
12397.0,AHNKI
14331.0,JECTK
15261.0,XCYNH
15105.0,NZGXF
13813.0,ZUSLT
18268.0,FCSXZ
14855.0,HSEZN
13925.0,ENKIZ
18237.0,IYRAN
12453.0,AMLLP
15639.0,LBHXY
15118.0,AIECD
15746.0,KZJGX
12743.0,OUNNY
15942.0,QZGPH
14143.0,JTCKA
15120.0,GZYEA
16147.0,HASHG
13277.0,MHLPR
18127.0,CETGD
15149.0,YANBS
18081.0,BKVEV
14511.0,YMXXS
12716.0,NKQDH
15776.0,LTEWI
12981.0,LWUEI
13106.0,NFZAP
13928.0,TIMGG
14885.0,QXCES
13388.0,USCIF
15438.0,YRXVE
17173.0,AAQHA
17941.0,OURXH
14947.0,WKTZC
17053.0,WRSQR
12534.0,UJUQV
12844.0,UAIMZ
14567.0,ITJRF
14937.0,GTOPX
12828.0,HGYUK
16984.0,RRMKV
13023.0,WDKOZ
17553.0,PMMKX
13075.0,AGNOL
15342.0,GZOVJ
12644.0,DYVTD
12378.0,SGFGR
17788.0,XVILU
13850.0,UAPFS
14076.0,IBCRN
13805.0,FCACP
17887.0,RWFGC
13186.0,RQPST
12750.0,SKWBG
15374.0,YSAFR
17656.0,AOIND
16102.0,AYTHD
15089.0,HMCQN
14972.0,VWFUZ
17514.0,TISMW
12917.0,RNOHM
12689.0,IFZJU
14768.0,NLIPT
17584.0,THLCS
15254.0,YZAAU
18099.0,IWOWL
15205.0,XULYA
13218.0,SKCJS
17267.0,JVVCR
16302.0,VKGCY
13513.0,VGZHC
14720.0,WTVNY
18282.0,KVTLX
12610.0,LXSVI
13200.0,DCWJM
14079.0,BDLHI
17298.0,FAHUQ
14024.0,XWLJU
16066.0,RZUFG
15198.0,PHGUT
12885.0,PIXSZ
17331.0,HHSDC
13016.0,SZXYM
13500.0,NFSMW
15247.0,RKRPG
13355.0,XMZPP
16053.0,TICOU
13919.0,TTVLG
12384.0,FXJFH
16292.0,GTPQM
12571.0,SMPOB
14116.0,KGXKZ
14495.0,VGJLJ
15494.0,YRGEI
15608.0,ISQTY
17248.0,UDVIA
17653.0,LMOIP
13645.0,WLRIH
15469.0,JSGCY
13307.0,UTMII
12381.0,XABYF
17122.0,WUUSQ
14406.0,WWGIA
15683.0,QPRIU
14301.0,QMSWJ
14658.0,EEKGL
13621.0,PMPCQ
16272.0,PYGSN
17958.0,COOLO
16836.0,OZVRV
16961.0,VEUUM
16902.0,BJFRB
15706.0,YVREK
15480.0,TBTZA
15315.0,UDZEU
15653.0,VHWKG
13159.0,ACQAH
