CustomerID,Name
13189.0,NSLOO
17637.0,TLEMM
12641.0,ESHZS
13470.0,ASTMY
15786.0,BPBXF
15541.0,CIWGI
16734.0,IJMHK
16706.0,BCJLL
17070.0,LIIZB
12688.0,UGZPH
12729.0,IIXKF
12962.0,JKYVL
13273.0,SGZBT
17736.0,LTKLG
15472.0,POWUX
12680.0,WUIAG
16582.0,QOPDT
17747.0,XJTMF
12513.0,LGJVR
15396.0,BHHYN
12418.0,BTAWM
16828.0,PNXLB
14712.0,LLNCB
12991.0,DCZFT
14772.0,ZCHAM
12364.0,FEHUD
12968.0,TXMNT
16330.0,NSARZ
14566.0,DHFSS
15701.0,SUWNF
12518.0,TGTEG
14529.0,JUBAB
16536.0,DVJMR
15313.0,JPXVB
15801.0,CKGNL
16201.0,KKAYC
16555.0,EWCGK
16952.0,LAWYO
14387.0,LXHXB
17073.0,TPNBJ
18147.0,HJRVB
14523.0,ESDSH
14418.0,KXQNJ
12642.0,XHNHW
16968.0,SSNJN
16723.0,JGTPK
13411.0,TBLOO
16340.0,SRDGA
13236.0,MVLXO
14196.0,NTYWK
15263.0,DIRIG
14314.0,CSJGY
16093.0,BWXJR
17844.0,MSPBX
14687.0,XEDVZ
14050.0,JIWYQ
16429.0,JHVOU
14055.0,DFBLS
12715.0,NWBXE
15663.0,QHZRU
18200.0,XUVEB
18167.0,ZBRHD
13644.0,LIVVZ
17451.0,SDABW
16641.0,WEMLT
13812.0,GTDWM
14141.0,MPMKV
15074.0,TGFDQ
12492.0,MCCGP
17183.0,KKBIV
15325.0,UTMAJ
13778.0,PHKLS
14869.0,VWVQI
14096.0,BMALR
14108.0,HNOVG
12814.0,XHLKZ
15866.0,ZGLJV
14660.0,EZQHC
13726.0,VWTMP
15690.0,STKHK
17777.0,TCWEV
16278.0,FUWMK
13276.0,RPGYA
12436.0,VCPUM
13147.0,BRJUN
13045.0,REHSZ
13099.0,HTKPY
12739.0,FBEMM
14420.0,GBFYT
14436.0,ZGHWF
18027.0,TJNBN
12794.0,TGSFJ
12832.0,BCKNE
16674.0,TRJTK
12375.0,OXOMJ
16173.0,QINWG
14171.0,FXFRC
13434.0,WCKQL
16761.0,VWARZ
14067.0,OUGHU
13808.0,FDBNS
12851.0,RZKVP
14335.0,QDOJG
14965.0,NBKAF
15136.0,YPLVF
16629.0,EFSUN
18261.0,LAIDF
15307.0,EJGRP
16820.0,ESDYY
17309.0,WHAOH
13949.0,LXMBP
14360.0,WIGNI
16400.0,LETTA
14208.0,ESEKB
12526.0,ETNYJ
13130.0,NQSMY
13210.0,XJPFC
17481.0,JENMY
12685.0,DJUCZ
17573.0,QMMZJ
14452.0,HRHLJ
13889.0,EVYBL
15488.0,GNMFP
18222.0,XFHTN
13244.0,CXBHV
17004.0,RTECT
13441.0,SQIBF
13823.0,DXKQP
12879.0,KJTGJ
16603.0,ZFCOO
14824.0,MTRSZ
16910.0,TNLVM
15652.0,MVGUK
16362.0,WYLJI
15035.0,UVKKE
14508.0,CQZDG
13272.0,BQQLK
17317.0,CCRJX
14212.0,GTYNG
13372.0,BROJA
18255.0,GTQRX
14250.0,RIBTT
16796.0,WNVXM
14432.0,JZZEN
15782.0,MXDHA
12883.0,DBNXM
12965.0,YTTHB
15533.0,JJDIO
18215.0,RUYDW
18158.0,AQIBQ
13375.0,CLJVJ
13431.0,CTYGU
16211.0,OOODU
12884.0,KQXPW
16141.0,PQOIG
17919.0,AUPUF
16360.0,LFPFU
17433.0,YWNWM
13704.0,SQWML
14020.0,TFHGZ
14359.0,ABOQM
16451.0,MNFOE
12940.0,RSEPU
15216.0,QULME
15522.0,JYQQB
17037.0,YTVWI
12822.0,NSLFR
15343.0,JYPCR
14753.0,TKYUI
16959.0,VCNLQ
18251.0,RNXFE
13032.0,ATFDC
12895.0,MCBDC
17640.0,OCEAS
13860.0,IJEIJ
12756.0,FHASV
18001.0,VLOYE
17728.0,UPUJV
15933.0,BDPMO
14284.0,AWIWA
17347.0,UBGGC
15103.0,FZKWW
15707.0,ITVHM
13430.0,TYKGY
12566.0,AMUOK
13321.0,XGFHZ
13877.0,IMRTN
15272.0,UZJHF
15322.0,ATTMH
17333.0,ODBIR
13518.0,ZXQJX
14306.0,RLLQS
17679.0,APDNI
16160.0,GEJMI
15573.0,WPJER
14894.0,TRPHD
17434.0,PBXOR
15466.0,ZFGOL
15511.0,NGJFK
17846.0,LYQBR
16189.0,FYTAL
15417.0,VDMKU
12995.0,WNRCC
14557.0,TWZMG
16108.0,KSMKW
17144.0,KZCWC
16924.0,SVNKU
15099.0,NHSCX
13323.0,XBTMP
14124.0,HQKAI
15975.0,JDDRA
15523.0,IXUDW
16878.0,KAOAA
15947.0,STKAK
13247.0,ACNPF
13566.0,DYQJK
18194.0,OTAPP
16689.0,NVUZU
16438.0,MBAYX
13067.0,QORQA
16460.0,WPIHF
13325.0,JKZYJ
12640.0,KVGJM
13774.0,HTSFI
12497.0,TARKV
12752.0,RSVQX
15504.0,NNITS
15500.0,VIMCB
17557.0,RJGJR
13228.0,PFGLX
14356.0,SEIYU
13416.0,WYFXW
17628.0,QTZAY
16527.0,SQVOW
16428.0,IASMU
15341.0,SZCRU
16215.0,PPGPT
14164.0,INGFG
15888.0,GDAIR
17564.0,BUNQJ
13356.0,GIJVC
12390.0,JSZFX
18228.0,HUBZN
17415.0,AZAPX
13350.0,IHMZR
12550.0,EAOQP
16627.0,WHBSD
17475.0,LMTXY
14951.0,VQABB
14780.0,PIZSE
14887.0,BZNFZ
15399.0,OHQEL
17466.0,EKGID
16379.0,BLUMN
17172.0,LHPKU
15239.0,PXGDH
16213.0,AAJWS
15603.0,LEOIV
14261.0,PKLHD
12657.0,PRFTH
15571.0,JHDGM
15484.0,TURJM
12936.0,VRNDP
16236.0,OLOND
16669.0,XHKAF
15398.0,YRKKY
12906.0,VLPOM
17079.0,NCMJA
14125.0,BGSZV
17163.0,GAFAR
12952.0,GXNFX
12579.0,DOUVB
13279.0,CJMYJ
12425.0,FPKOO
16715.0,WPLVN
13519.0,UZZZJ
12546.0,YOYJH
15744.0,TRYWH
13127.0,WOSQU
15714.0,IQAMP
17480.0,HRVDF
15763.0,MBPHA
15075.0,SKETU
16978.0,WQLWZ
14014.0,BJNVP
16240.0,EXOZE
13336.0,WCADG
14652.0,USMLY
15807.0,GITDM
15762.0,CNOUT
15475.0,DRAPR
15978.0,YQPXH
16485.0,NNWBC
12488.0,ZOHQW
13083.0,BJXKR
16169.0,LDBKE
17506.0,DKIDW
16480.0,EDMAG
17006.0,OGBUM
17498.0,TXFWW
17131.0,FOCYL
13536.0,WCRGN
15429.0,QWITV
17154.0,CFTDK
16594.0,PTLJS
16049.0,SFFME
14757.0,NKFHU
16198.0,NMJDU
13670.0,AFRTK
18066.0,JFZNI
14806.0,VCXWW
12783.0,GUHKP
13429.0,TKDTZ
15154.0,UFRKJ
13390.0,OUBCF
12925.0,XFBUN
13927.0,QAJZT
18205.0,OVSEL
14908.0,QKJRQ
13639.0,NOBFJ
15958.0,DKRCJ
15492.0,UJZBV
15243.0,BVYLH
16468.0,MEHRU
15344.0,PBVIA
13866.0,KFZCH
12612.0,TGFMO
16999.0,KGIBW
13514.0,SYQKP
13314.0,PJBLJ
17805.0,HDDIE
18278.0,HDJFM
13979.0,GZQVY
16181.0,ROQLR
15568.0,WENMW
16354.0,LVZLP
14412.0,MHANC
16119.0,WDLPV
14109.0,IJVPY
16157.0,LIPSO
15348.0,MWPST
16281.0,KTCGC
13924.0,EWIQU
14434.0,WFZGY
13061.0,MVKEE
17513.0,MDDPI
16909.0,JBRDM
16650.0,CUASJ
18192.0,MQRXB
17447.0,AEHAB
17427.0,RVUBO
15175.0,XVXOE
13960.0,VLDBK
17528.0,REDDQ
16361.0,TQXIX
13886.0,XRJZM
13354.0,AAKWG
15050.0,DNAFM
13503.0,UZJQM
16653.0,YLLHO
16574.0,ISUTS
13759.0,WRCLH
17813.0,IYRCD
12718.0,WJLFP
15949.0,KPNVJ
12703.0,BTZCG
13364.0,NFGEM
16268.0,YSVYT
18053.0,DGXPS
16101.0,JPRQZ
15565.0,AFMRY
18217.0,CAQKG
13954.0,QBIWE
15593.0,CYHQM
13095.0,SZVNF
15287.0,JOZKI
13347.0,DZKEF
15185.0,RCDWP
16404.0,FHHDF
16613.0,STRXU
16591.0,UEHYF
15774.0,KMUJL
13558.0,JEDQW
16930.0,NLBZE
16533.0,YEXXL
18059.0,OSYKV
14488.0,XXCUA
16747.0,MDKBH
14333.0,PCXRO
13635.0,NBXGO
17330.0,IRNOF
17321.0,PRIZE
14815.0,OLWVD
15091.0,VGYAS
15088.0,OZBNH
15930.0,FRVTI
16183.0,IRXWW
13297.0,WFTSM
13801.0,YNWWO
16881.0,GAASE
17014.0,HULRO
15255.0,DKSAK
14184.0,WYAYQ
13351.0,ZHWON
15739.0,EVHJB
12512.0,PFLSZ
17957.0,BQUZG
15276.0,ZDJYR
15127.0,FIFIM
16106.0,KMTNB
17666.0,NKCGN
13483.0,AODCM
16478.0,RDDWG
17382.0,FNEWD
12789.0,WLMXQ
16020.0,GFFWH
17222.0,VXQXE
16803.0,IEDIG
13947.0,MJRRZ
16758.0,YNNFU
12719.0,DQVYG
17647.0,OCIGO
14054.0,NTTAI
12723.0,QMURD
18033.0,WMXKB
13845.0,WHECM
15837.0,CFMKD
12628.0,MHELQ
13177.0,FZDPB
14317.0,SHLYT
16295.0,QSYWJ
13602.0,SVPEI
16895.0,IAHKY
17295.0,HSWUT
13504.0,XECVT
13422.0,HMLYO
15264.0,OOLJZ
16432.0,POMRY
13816.0,OJEET
14518.0,SWDII
13882.0,CONAG
15937.0,QAMMB
12923.0,MZPYE
17453.0,GRLML
15766.0,VGMUW
15300.0,QLBOC
13348.0,YBNBS
14592.0,LVBGM
14792.0,OYMPF
17030.0,TILZX
12420.0,SJJMN
14427.0,DRCDU
12519.0,EFXAY
13359.0,UANOQ
14138.0,SSGZN
15297.0,UHZZX
13876.0,LLUYP
12740.0,VEOZA
17086.0,ZZCKG
13806.0,ROJJX
18096.0,STHKX
13587.0,VAUDZ
12856.0,CCHJJ
13419.0,KAOFL
17509.0,FYSRI
16900.0,ZGJDG
13689.0,VMUVO
13755.0,WHLCO
16104.0,IMAWA
13259.0,YCDNS
16248.0,AVQDE
15612.0,GYTRD
15787.0,IYKWN
16595.0,LIMXX
13260.0,IFDWF
15821.0,WSPXQ
18088.0,VQRZL
16685.0,RHREO
13193.0,YZBDG
13212.0,JCVMO
14801.0,FNGJE
16380.0,QXOFH
16921.0,CMTVM
15193.0,YDLPF
14027.0,TWVRA
16179.0,HLBPN
15473.0,UYCEH
17425.0,UFEFI
18169.0,MGZIN
18126.0,KNTYJ
16688.0,XCPNX
16982.0,ZAUZH
15330.0,JLKDW
17186.0,ZPCVW
13685.0,VNRCT
16776.0,SNIMD
13980.0,NYWJA
13352.0,UDZXX
15553.0,HOYVN
15886.0,PDTEM
17203.0,IHIDY
12607.0,GLVTF
17459.0,NXANY
12772.0,OTHNN
16561.0,WHDSN
14121.0,QXRGM
12371.0,GBGML
17119.0,MRAUQ
17620.0,CZOAL
12824.0,USOVP
14710.0,YAVUN
16120.0,PZGSZ
14624.0,DUAVO
16171.0,RVARX
12536.0,XQDYJ
13690.0,RPEKC
17934.0,ZRKWC
14642.0,TPEUE
12602.0,PPXGS
16753.0,DZQRW
17737.0,ONJVA
13464.0,VPWWA
12667.0,SUUQJ
12498.0,JVTBM
14537.0,OZMIT
17279.0,MPMYF
14251.0,ATLXW
12446.0,BXSTL
12631.0,RAPIR
14234.0,WSTJD
14975.0,GQETM
13853.0,RWBDT
16773.0,NPIHK
16430.0,IOQJU
16793.0,CJQIS
18130.0,UINKA
17614.0,UUSHI
13858.0,KQGHG
14856.0,ADQPS
14089.0,UFNFA
15478.0,VHITE
16413.0,KZSEQ
13810.0,TZNUL
16416.0,EYLED
13006.0,CDPEJ
17986.0,ZLMKS
12454.0,OVLYO
14910.0,KGSGF
16243.0,FTYEQ
13878.0,GBUKA
16934.0,ORNHC
15994.0,LMLUI
14547.0,BJFCO
16052.0,QPFHH
15113.0,JGLGY
12475.0,EZMRK
16542.0,MJCMT
18042.0,CAGYQ
16563.0,FHFUN
17201.0,SGBPF
17520.0,ZFCZG
13923.0,JNMXW
16412.0,PLHLL
17205.0,WIFBX
17534.0,DADDO
15335.0,OPKCS
16737.0,YGRGQ
15066.0,JQMRP
17206.0,XCJPO
17785.0,WHEYG
16932.0,AARHO
16363.0,QXVTS
14830.0,XWLLG
17244.0,FUBWT
15355.0,RBJTU
15598.0,JUBQC
15637.0,MRYNX
16848.0,XFLZO
15678.0,EDZYR
14015.0,NEVAC
13594.0,TXZRQ
15327.0,FANON
14861.0,FOMZT
14554.0,KGPJR
12611.0,MLJUZ
14179.0,GFTAV
15604.0,VRSGR
14381.0,ZOTFQ
12572.0,WWRIG
16123.0,RRJWW
16851.0,HPGZV
17148.0,KKZIU
17549.0,KPDZJ
17973.0,WDFXP
15610.0,BGKPZ
15853.0,MMZWG
18019.0,RADKS
14698.0,AFSOM
16826.0,CLSRR
17824.0,VWPOF
12522.0,QAVKZ
15803.0,AUDPD
15006.0,ZGUSU
17350.0,RVYQL
14799.0,TYYAE
15814.0,QXOAT
16260.0,SSUDL
14638.0,EJJAZ
17354.0,IMPXZ
13245.0,MDNTE
14923.0,GEEVA
16177.0,WADOM
13366.0,TBBDR
16284.0,YAIZO
16846.0,EITYM
14484.0,CMCOG
13897.0,GQEKI
14585.0,AKTZR
17125.0,OVPFY
15836.0,PFJCY
16313.0,KTJWX
13460.0,PFMJX
12403.0,EGSVQ
14967.0,OQZTQ
15286.0,YBVHW
17832.0,EQKTI
12646.0,EGOKY
16015.0,TLLGF
16311.0,HFAZT
15728.0,GKCUV
15740.0,DSNVA
13974.0,ZGAIV
15677.0,TMVOG
15000.0,NPFAC
16017.0,DTMWE
13471.0,JJLFB
13598.0,OXCRI
18005.0,JKKHH
15427.0,MRCZQ
15022.0,HHABG
17111.0,LATJM
17836.0,NQHRZ
14629.0,FPZLT
15592.0,BNJTU
15277.0,UOMCP
16491.0,IXNYY
15516.0,PYAOE
14764.0,YPMGJ
16742.0,XERRN
15142.0,LPVHO
17344.0,HJDVU
18240.0,URIZA
17081.0,RNQIZ
14474.0,WCLZD
14139.0,YGMAQ
15844.0,MICFF
13176.0,XEFJY
12398.0,BIUYY
15345.0,XWSPJ
16708.0,UADXX
15963.0,COZKT
18045.0,IPXER
13182.0,KWYLW
15158.0,WMLMQ
13028.0,MOUAE
13978.0,SWFOZ
16056.0,MKSFA
12812.0,WJHCE
16071.0,TQIFJ
14539.0,EWHJJ
14550.0,MCOMU
17712.0,MMEIN
14102.0,RIXNL
14598.0,PFEMB
15320.0,GDEYW
16415.0,WUMPI
12448.0,GZQMK
12827.0,TEMWO
16345.0,JVZSP
15993.0,EERHB
17895.0,KVBIW
15948.0,WJGBI
15659.0,JHIZT
18154.0,LZCSR
12630.0,YCJRF
13363.0,GTGSL
18276.0,IBOFW
17684.0,OGJTO
17878.0,GEJLS
14752.0,IPZQM
16847.0,QSQDM
14971.0,XEEHM
17545.0,FGWIW
16026.0,DXRSI
16513.0,AIQNA
12430.0,BMFTL
14357.0,TIISW
16855.0,RJBGZ
16680.0,ZWIZN
18035.0,APJAM
16648.0,EHEKF
16164.0,BLUJP
14218.0,OPNOW
15096.0,SYPDP
18030.0,FTVIF
14416.0,ODDQW
17839.0,QTDCJ
16601.0,XJXLK
12912.0,BEOMU
13278.0,QLHUT
14582.0,PUVSD
15748.0,PUSOU
16079.0,TJZPX
17590.0,IGTLY
15054.0,HJSAM
14158.0,GXIRP
15385.0,TIEYM
16506.0,KSXOQ
13822.0,SXSKY
18067.0,CJNEU
16190.0,HFYAM
15444.0,JUJDW
13607.0,AEFSB
12581.0,IEGKE
15360.0,RXUFF
13103.0,PHEHB
15667.0,EZPEV
13651.0,NYEBS
12552.0,AWYTM
16127.0,GZETQ
12588.0,AHXQX
15977.0,WOZTW
13697.0,ZZOQA
14345.0,NTUHL
17503.0,QSDVS
16830.0,PTRBH
17495.0,MVFFF
12491.0,UBIGW
14485.0,AVOXO
13868.0,BGPFM
15423.0,TUBQF
17668.0,RJFII
16971.0,RNNVX
16352.0,AHFIB
16884.0,FECOC
15830.0,JHRDU
14216.0,XHBYV
15275.0,ZVMNI
16790.0,FBJYT
15576.0,OMHFV
18105.0,YRJHU
18164.0,IKSJK
14974.0,YGEBO
17947.0,NVPNY
13318.0,ZWYAR
18104.0,ZUXXP
13271.0,WXQUL
17595.0,KHTVC
14528.0,OPFDF
17432.0,RSQYZ
16337.0,KRZVQ
14098.0,KHFCJ
15551.0,UECSD
16347.0,TMMCH
13721.0,AQHBP
16322.0,VGYYU
17403.0,HVGFP
16914.0,PEALL
16602.0,NDYKB
12544.0,KWUJC
13914.0,IAUKW
13467.0,FOZGP
17221.0,QIYBC
17078.0,ZIFGK
13447.0,IMPUO
15010.0,NHZWO
18022.0,INKWW
16318.0,BONYQ
17274.0,VGNAV
15597.0,VFWNY
17233.0,OAULA
16887.0,EBOBO
13938.0,QGCEO
17084.0,FTODL
14882.0,YBTYO
15017.0,UEUWH
12882.0,LVVSD
17387.0,UGXBL
13727.0,HVKQF
13532.0,TBSKR
16445.0,CGLRY
15156.0,UCKNF
16372.0,RYWWB
17608.0,LSUSX
12638.0,ZWWUL
14174.0,MTHNA
14039.0,KWEWH
13040.0,PKVRP
15883.0,JBQJY
14664.0,SDKTW
15526.0,RSEFN
17831.0,SZAON
15025.0,WOPGQ
12357.0,OKKUM
17761.0,BUCSK
15870.0,CWDFR
14080.0,AUOVH
17623.0,DPKIL
13673.0,OISRG
14073.0,XRZVO
16070.0,ZSQNP
13066.0,YRMFI
14929.0,MRMTC
13710.0,WLMMQ
16732.0,VOSNS
14140.0,SHQAJ
17219.0,FWOBD
16505.0,AKHEU
15957.0,GLPZE
18123.0,ZOBST
15043.0,RQBDU
17313.0,WFNWR
18216.0,BGRMC
17022.0,YNCOQ
15153.0,RRKZX
16759.0,SOVOM
16751.0,NPHQO
12893.0,ZHYZD
14836.0,YYYPM
17011.0,SLTUI
12532.0,CRFHO
17038.0,DPWWD
14968.0,KBFDF
12504.0,BRKEH
16516.0,PYNMA
13522.0,ZVXAX
15986.0,HATUY
13992.0,STCLY
14354.0,SVULP
16986.0,NVKXI
16953.0,ZWKFI
18274.0,TFMEG
15450.0,NCJSG
15531.0,KBKMH
17500.0,UEPYP
17197.0,BIZVF
16025.0,VXGHU
12659.0,FKEPY
17461.0,GEZIL
17791.0,BXPIL
15463.0,FQISI
17977.0,QGHHN
12617.0,ZJXCV
14863.0,UGVZL
16903.0,SXFWY
12508.0,LUFTY
17502.0,IJDDR
12538.0,SMFYF
17901.0,VSXRX
14789.0,EODIE
18209.0,VBLKI
12985.0,ZHDLR
15557.0,JMACN
16433.0,DBXOQ
15692.0,PPYAN
17052.0,GRSZL
16368.0,FVHVV
18014.0,DFFTY
13732.0,ULCTR
13091.0,OBIMW
14661.0,FXSBR
13170.0,VUFZS
15654.0,DOXDI
13146.0,EAQBQ
14788.0,GBICU
13603.0,DAXAE
14382.0,RGPDH
16720.0,FWUCY
14904.0,RGDTR
14494.0,GIDXY
14902.0,TTJQK
16936.0,OFWAU
12938.0,WBEHA
15168.0,HDBMI
17538.0,PLWOE
18082.0,EWXAM
18117.0,ILCZC
15458.0,QPRQU
17566.0,FDJSR
16207.0,UNJKH
12762.0,BUYCE
17793.0,FRONL
14953.0,RWWQW
16504.0,ANQJN
12374.0,FIIDM
15009.0,IVOCX
16423.0,NYJOB
15419.0,LAKMP
17510.0,MCJLD
15758.0,WEIDB
15524.0,ZMOEY
14725.0,DBBEM
14666.0,RYAOR
14714.0,GTGAP
17153.0,TEQTG
12950.0,JCROS
15720.0,TVOES
18181.0,AEUZD
15556.0,HDSGY
17357.0,MQTRJ
12890.0,HMCPC
13449.0,ATUOR
15269.0,VMAMZ
14385.0,HMVKQ
15900.0,AGSQO
17680.0,DLXOR
13926.0,XXUTE
16204.0,PYZUW
17896.0,WPIMV
17835.0,LKSPV
15432.0,QPDMK
18006.0,QHJMG
15657.0,VKELF
17237.0,NGZGK
13160.0,OMEFM
12847.0,MYFPB
17397.0,EQAOH
17985.0,HGTXA
14362.0,NRZWN
13828.0,XJGPB
15435.0,YQPLU
12445.0,FVQBJ
12603.0,DTWUT
14641.0,ILCZS
12618.0,XIVGO
15621.0,KPCUR
12391.0,CEWES
18034.0,XTVDG
17286.0,MFJAL
17904.0,VFAAO
17301.0,QVIHP
15368.0,GQZDG
14793.0,VFHRT
17650.0,TCNEZ
12702.0,KSUBG
14881.0,CGJUQ
16784.0,IQKVW
14052.0,TLIXH
18110.0,YLFLL
17561.0,TWKKD
15988.0,GGXLX
17523.0,LSCTT
14950.0,LHGDS
16666.0,APFNC
14860.0,FXHYB
17636.0,VCVGH
13832.0,SVOXR
13142.0,NVSAM
16366.0,LTEYN
14300.0,TGMNY
12349.0,OKRTP
12658.0,MNPKD
12795.0,XCXIZ
15567.0,SHJWZ
15645.0,FHQIF
16406.0,GNODX
15857.0,YXJAU
12984.0,IEKAR
17253.0,AHSPZ
13739.0,LOSVP
18139.0,VLZDQ
15274.0,NLROK
17010.0,UJKBG
15115.0,JRPTI
17100.0,NHWLW
15699.0,BUYNQ
13403.0,LQKLM
16956.0,CKKSZ
17600.0,GLDJO
15877.0,PIENS
14424.0,POSCO
13322.0,KHPKR
17297.0,EZZSZ
13986.0,ACASA
12920.0,PGYKI
18249.0,DFDLP
15634.0,PPORR
16376.0,NMGOM
16811.0,APHRI
12452.0,YVKIR
14581.0,OAVVL
14675.0,WSETT
17290.0,XAOAN
16343.0,ETEWS
13638.0,OWLKI
16482.0,FVKPD
12784.0,KRQMK
17458.0,JHHVR
14785.0,TWJWK
17254.0,QWSYS
17767.0,EUEVN
15725.0,XCICZ
17247.0,CUEVN
18184.0,NTHPW
15428.0,RKHPQ
17727.0,BOYZQ
14756.0,TGQTZ
16856.0,IFTZB
14703.0,BBDTC
17385.0,CABAU
12531.0,KQXRL
15872.0,VDLMU
14966.0,OULRI
17232.0,LPPGL
17468.0,DLQHL
13332.0,AEKKO
14946.0,XETCJ
13256.0,XKLUH
13596.0,CAXCT
16024.0,ZMFHB
14954.0,VMTHF
17885.0,CRQHA
14093.0,KJYKS
14893.0,JVMHR
15721.0,XVAMF
17852.0,YHUYV
13844.0,SBZLQ
12479.0,PKGIE
12660.0,AQSRM
15540.0,XDUAQ
17379.0,NVASA
16800.0,GAJDM
17806.0,TOAHL
17359.0,UPRZO
13188.0,IUDNE
14480.0,SYHWM
13349.0,XREMG
15619.0,KMJDJ
15148.0,CFTQF
14601.0,LQDOF
15783.0,XJAUE
17772.0,UVCLW
14126.0,WKFNZ
16479.0,SDKVJ
13428.0,QEAUF
15790.0,DBWOS
13521.0,MTVHI
14349.0,MZHHX
18058.0,USWLI
12953.0,MKAFQ
12966.0,RHQYK
15060.0,TAVOY
17911.0,PGLSP
14804.0,DMLDB
15904.0,QDLTR
16789.0,KOKBG
12558.0,FMZPJ
17942.0,TTEJO
12587.0,RZIFN
13560.0,GYWGM
15539.0,ZGWZQ
13017.0,CLIFO
18174.0,TPXWT
13153.0,VRTXF
15773.0,MYDMV
17936.0,NZUED
16535.0,DHYOJ
16988.0,QGIMF
15097.0,FUDLN
18015.0,QIIOX
16597.0,TGJYB
13790.0,NWROF
14219.0,QYOJR
12367.0,WUSDV
17383.0,UZBAE
12478.0,EZXZB
15992.0,FGOSI
15318.0,ZSSBJ
17914.0,CHADR
16528.0,YDLAD
12442.0,STSKZ
16569.0,OOLDZ
12650.0,HPBAG
14578.0,HIUIP
16000.0,ZIAHE
15195.0,OXZUP
14087.0,ALIQT
14204.0,XGGJN
15471.0,JKMNQ
13436.0,ICNWJ
15520.0,FVXRW
13298.0,OSUVC
14569.0,WNNEI
12713.0,OVLBX
